vite v8.3.0 building client environment for production...
transforming...
✓ 528 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     2.60 kB │ gzip:   0.82 kB
dist/.vite/manifest.json                                           31.88 kB │ gzip:   2.86 kB
dist/assets/HavokPhysics-BqNY-4N9.wasm                          2,094.56 kB │ gzip: 668.98 kB
dist/assets/index-DEjBbVlq.css                                      7.39 kB │ gzip:   2.48 kB
dist/assets/dds.pure-CFtXUYz5.js                                    0.06 kB │ gzip:   0.08 kB
dist/assets/thinEngine.pure-DXuNxQlg.js                             0.07 kB │ gzip:   0.08 kB
dist/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                0.21 kB │ gzip:   0.17 kB
dist/assets/dumpTools.pure-DorGjbyo.js                              0.22 kB │ gzip:   0.16 kB
dist/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                0.22 kB │ gzip:   0.18 kB
dist/assets/pass.fragment-Cvd2TCWC.js                               0.31 kB │ gzip:   0.25 kB
dist/assets/shadowMapFragmentSoftTransparentShadow-R_iOKnyx.js      0.37 kB │ gzip:   0.26 kB
dist/assets/shadowMapFragmentSoftTransparentShadow-B6k0i9Au.js      0.40 kB │ gzip:   0.28 kB
dist/assets/postprocess.vertex-DJCmMhI8.js                          0.46 kB │ gzip:   0.30 kB
dist/assets/shaderStore-D-XQlhUT.js                                 0.46 kB │ gzip:   0.17 kB
dist/assets/performanceConfigurator-UtxC_Odd.js                     0.50 kB │ gzip:   0.25 kB
dist/assets/rgbdDecode.fragment-Cdz2Tveq.js                         0.52 kB │ gzip:   0.34 kB
dist/assets/packingFunctions-DpGwbupU.js                            0.52 kB │ gzip:   0.29 kB
dist/assets/depthBoxBlur.fragment-CLEAG5DG.js                       0.53 kB │ gzip:   0.35 kB
dist/assets/packingFunctions-CINwVZs6.js                            0.56 kB │ gzip:   0.31 kB
dist/assets/postprocess.vertex-CmVXXq2T.js                          0.58 kB │ gzip:   0.35 kB
dist/assets/meshUboDeclaration-DYEo1Glw.js                          0.65 kB │ gzip:   0.35 kB
dist/assets/meshUboDeclaration-ClF6XIke.js                          0.65 kB │ gzip:   0.35 kB
dist/assets/rgbdDecode.fragment-DXl2fYur.js                         0.66 kB │ gzip:   0.38 kB
dist/assets/math.scalar.functions-Bcxiuh2E.js                       0.70 kB │ gzip:   0.39 kB
dist/assets/depthBoxBlur.fragment-D2KJPEQv.js                       0.71 kB │ gzip:   0.41 kB
dist/assets/kernelBlur.vertex-C2dESVl-.js                           0.88 kB │ gzip:   0.46 kB
dist/assets/color.fragment-CxH-oW8C.js                              0.92 kB │ gzip:   0.43 kB
dist/assets/mesh.vertexData.functions-CD4JOR2q.js                   0.93 kB │ gzip:   0.48 kB
dist/assets/color.fragment-CbJP31yK.js                              1.03 kB │ gzip:   0.47 kB
dist/assets/kernelBlur.vertex-Cr8ljakh.js                           1.05 kB │ gzip:   0.50 kB
dist/assets/fogFragment-CISE_m3s.js                                 1.08 kB │ gzip:   0.49 kB
dist/assets/clipPlaneFragment-DVK0wgyZ.js                           1.17 kB │ gzip:   0.35 kB
dist/assets/fogFragment-EikOP4pH.js                                 1.21 kB │ gzip:   0.54 kB
dist/assets/ddsTextureLoader-AZvr7N5M.js                            1.26 kB │ gzip:   0.61 kB
dist/assets/clipPlaneFragment-Ct2VqHzk.js                           1.27 kB │ gzip:   0.37 kB
dist/assets/halfFloat-Cfx5m4ll.js                                   1.37 kB │ gzip:   0.63 kB
dist/assets/color.vertex-CCPwwuPF.js                                1.40 kB │ gzip:   0.62 kB
dist/assets/color.vertex-mQCzlXqp.js                                1.46 kB │ gzip:   0.63 kB
dist/assets/logDepthDeclaration-CTCYTVLm.js                         1.60 kB │ gzip:   0.69 kB
dist/assets/vertexColorMixing-ZPzHOsPb.js                           1.63 kB │ gzip:   0.56 kB
dist/assets/logger-CuBYPcDK.js                                      1.88 kB │ gzip:   0.82 kB
dist/assets/logDepthDeclaration-BKlEAogj.js                         1.98 kB │ gzip:   0.67 kB
dist/assets/vertexColorMixing-BkEiY65E.js                           1.99 kB │ gzip:   0.63 kB
dist/assets/kernelBlur.fragment-BvT73mHN.js                         2.29 kB │ gzip:   0.77 kB
dist/assets/hdrTextureLoader-BQVwkxK1.js                            2.31 kB │ gzip:   1.13 kB
dist/assets/iesTextureLoader-DkRm2YN5.js                            2.47 kB │ gzip:   1.08 kB
dist/assets/kernelBlur.fragment-DGoy5K5D.js                         2.83 kB │ gzip:   0.85 kB
dist/assets/shadowMap.fragment-DX4Yo1bp.js                          3.30 kB │ gzip:   1.16 kB
dist/assets/tgaTextureLoader-CqhhocF6.js                            3.40 kB │ gzip:   1.35 kB
dist/assets/engineStore-Bn2tApal.js                                 3.51 kB │ gzip:   1.21 kB
dist/assets/decorators-CsN2eWor.js                                  3.57 kB │ gzip:   1.52 kB
dist/assets/cubemapToSphericalPolynomial-Dk2nXs7D.js                3.67 kB │ gzip:   1.61 kB
dist/assets/dumpTools.pure-DA1863qu.js                              3.79 kB │ gzip:   1.83 kB
dist/assets/shadowMap.fragment-DUFTmQJ_.js                          3.86 kB │ gzip:   1.25 kB
dist/assets/morphTargetsVertex-6N5r7oF1.js                          4.37 kB │ gzip:   0.98 kB
dist/assets/shadowMap.vertex-BAMalKfR.js                            4.71 kB │ gzip:   1.52 kB
dist/assets/shadowMap.vertex-BVP18Zja.js                            4.88 kB │ gzip:   1.62 kB
dist/assets/sphericalPolynomial.pure-FtwgJ5uO.js                    5.73 kB │ gzip:   1.35 kB
dist/assets/morphTargetsVertex-OlIh-Lzh.js                          6.40 kB │ gzip:   1.15 kB
dist/assets/helperFunctions-BH8P-eyq.js                             6.48 kB │ gzip:   2.18 kB
dist/assets/helperFunctions-gEnZbjN3.js                             6.81 kB │ gzip:   2.31 kB
dist/assets/dds.pure-TNYRMEKn.js                                    6.92 kB │ gzip:   2.53 kB
dist/assets/internalTexture-Dlz1Grf0.js                             7.68 kB │ gzip:   1.99 kB
dist/assets/envTextureLoader-CIFcZNbu.js                            8.05 kB │ gzip:   3.22 kB
dist/assets/basisTextureLoader-CIp9PROt.js                          8.15 kB │ gzip:   3.17 kB
dist/assets/clipPlaneVertex-Cqy6RCeP.js                             8.82 kB │ gzip:   1.80 kB
dist/assets/clipPlaneVertex-Bxgq6IpG.js                             9.79 kB │ gzip:   1.80 kB
dist/assets/exrTextureLoader-Dlr7Fs1r.js                           13.14 kB │ gzip:   4.81 kB
dist/assets/timingTools-BfV6cIZn.js                                13.26 kB │ gzip:   4.69 kB
dist/assets/default.vertex-B7KyPJZN.js                             15.47 kB │ gzip:   3.71 kB
dist/assets/ktxTextureLoader-BvmcoXCI.js                           16.41 kB │ gzip:   4.79 kB
dist/assets/effectRenderer.pure-B8FoWVMT.js                        17.42 kB │ gzip:   5.45 kB
dist/assets/postProcess.pure-GZlCEDVA.js                           19.47 kB │ gzip:   5.36 kB
dist/assets/baseTexture.pure-BolroSNj.js                           20.46 kB │ gzip:   5.63 kB
dist/assets/texture.pure-p5M5lFsr.js                               21.10 kB │ gzip:   5.96 kB
dist/assets/tools.pure-DWLmcBDV.js                                 29.44 kB │ gzip:   9.83 kB
dist/assets/default.vertex-DqE26LIp.js                             31.87 kB │ gzip:   5.47 kB
dist/assets/math.color.pure-Dweur9o_.js                            76.93 kB │ gzip:  18.43 kB
dist/assets/default.fragment-Bzxfwqck.js                          106.63 kB │ gzip:  21.96 kB
dist/assets/default.fragment-TDArePlg.js                          114.19 kB │ gzip:  22.13 kB
dist/assets/thinEngine.pure-DE4lYyY5.js                           126.08 kB │ gzip:  30.49 kB
dist/assets/index-CQLNWZU-.js                                   1,048.62 kB │ gzip: 250.51 kB

✓ built in 348ms
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
