[36mvite v8.3.0 [32mbuilding client environment for production...[36m[39m
transforming...
✓ 541 modules transformed.
rendering chunks...
computing gzip size...
.wm006-pages/index.html                                                     2.87 kB │ gzip:   0.82 kB
.wm006-pages/.vite/manifest.json                                           31.88 kB │ gzip:   2.86 kB
.wm006-pages/assets/HavokPhysics-BqNY-4N9.wasm                          2,094.56 kB │ gzip: 668.98 kB
.wm006-pages/assets/index-Vt5s807H.css                                      7.96 kB │ gzip:   2.63 kB
.wm006-pages/assets/dds.pure-CFtXUYz5.js                                    0.06 kB │ gzip:   0.08 kB
.wm006-pages/assets/thinEngine.pure-DXuNxQlg.js                             0.07 kB │ gzip:   0.08 kB
.wm006-pages/assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js                0.21 kB │ gzip:   0.17 kB
.wm006-pages/assets/dumpTools.pure-B286xWrP.js                              0.22 kB │ gzip:   0.16 kB
.wm006-pages/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                0.22 kB │ gzip:   0.18 kB
.wm006-pages/assets/pass.fragment-Cvd2TCWC.js                               0.31 kB │ gzip:   0.25 kB
.wm006-pages/assets/shadowMapFragmentSoftTransparentShadow-R_iOKnyx.js      0.37 kB │ gzip:   0.26 kB
.wm006-pages/assets/shadowMapFragmentSoftTransparentShadow-B6k0i9Au.js      0.40 kB │ gzip:   0.28 kB
.wm006-pages/assets/postprocess.vertex-DJCmMhI8.js                          0.46 kB │ gzip:   0.30 kB
.wm006-pages/assets/shaderStore-D-XQlhUT.js                                 0.46 kB │ gzip:   0.17 kB
.wm006-pages/assets/performanceConfigurator-UtxC_Odd.js                     0.50 kB │ gzip:   0.25 kB
.wm006-pages/assets/rgbdDecode.fragment-Cdz2Tveq.js                         0.52 kB │ gzip:   0.34 kB
.wm006-pages/assets/packingFunctions-DpGwbupU.js                            0.52 kB │ gzip:   0.29 kB
.wm006-pages/assets/depthBoxBlur.fragment-CLEAG5DG.js                       0.53 kB │ gzip:   0.35 kB
.wm006-pages/assets/packingFunctions-CINwVZs6.js                            0.56 kB │ gzip:   0.31 kB
.wm006-pages/assets/postprocess.vertex-CmVXXq2T.js                          0.58 kB │ gzip:   0.35 kB
.wm006-pages/assets/meshUboDeclaration-DYEo1Glw.js                          0.65 kB │ gzip:   0.35 kB
.wm006-pages/assets/meshUboDeclaration-ClF6XIke.js                          0.65 kB │ gzip:   0.35 kB
.wm006-pages/assets/rgbdDecode.fragment-DXl2fYur.js                         0.66 kB │ gzip:   0.38 kB
